,index,make,model,idx
0,11,acura,integra,0
1,41,acura,mdx,1
2,66,acura,rl,2
3,80,acura,rsx,3
4,91,acura,tl,4
5,111,acura,tsx,5
6,168,audi,a4,6
7,207,audi,a6,7
8,353,bmw,323i,8
9,375,bmw,325i,9
10,412,bmw,328i,10
11,442,bmw,330i,11
12,452,bmw,335i,12
13,507,bmw,528i,13
14,539,bmw,535i,14
15,719,bmw,x3,15
16,728,bmw,x5,16
17,766,buick,century,17
18,794,buick,enclave,18
19,1010,cadillac,cts,19
20,1027,cadillac,deville,20
21,1089,cadillac,escalade,21
22,1144,cadillac,srx,22
23,1221,chevrolet,avalanche,23
24,1234,chevrolet,aveo,24
25,1263,chevrolet,blazer,25
26,1406,chevrolet,camaro,26
27,1478,chevrolet,cavalier,27
28,1537,chevrolet,cobalt,28
29,1565,chevrolet,corvette,29
30,1620,chevrolet,cruze,30
31,1659,chevrolet,equinox,31
32,1703,chevrolet,hhr,32
33,1709,chevrolet,impala,33
34,1792,chevrolet,malibu,34
35,1928,chevrolet,s10,35
36,1965,chevrolet,silverado,36
37,2061,chevrolet,suburban,37
38,2102,chevrolet,tahoe,38
39,2137,chevrolet,trailblazer,39
40,2154,chevrolet,uplander,40
41,2178,chevrolet,venture,41
42,2201,chrysler,300,42
43,2249,chrysler,crossfire,43
44,2297,chrysler,pacifica,44
45,2304,chrysler,pt cruiser,45
46,2314,chrysler,sebring,46
47,2330,chrysler,town&country,47
48,2393,dodge,avenger,48
49,2409,dodge,caliber,49
50,2429,dodge,charger,50
51,2521,dodge,dakota,51
52,2566,dodge,durango,52
53,2588,dodge,grand caravan,53
54,2631,dodge,journey,54
55,2641,dodge,magnum,55
56,2653,dodge,neon,56
57,2668,dodge,nitro,57
58,2682,dodge,ram_1500,58
59,2712,dodge,ram_2500,59
60,2788,dodge,stratus,60
61,2888,ford,bronco,61
62,2944,ford,crown victoria,62
63,3043,ford,edge,63
64,3053,ford,escape,64
65,3071,ford,escort,65
66,3093,ford,excursion,66
